"";"species";"g";"ntraits";"nPop";"nFam";"dims";"ndims";"traitgroups";"emean";"emin";"emax";"cmean";"imean";"d";"dmean";"betaT";"betaT_SE";"r2T";"betaT_cond";"r2T_cond";"betaG";"betaG_SE";"r2G";"betaD";"betaD_SE";"r2D";"betaD_cond";"r2D_cond";"betaP";"r2P";"betaP_cond";"r2P_cond";"r2All";"theta"
"1";"Lobelia_siphilitica";"Lobelia siphilitica: CERA";5;10;57;"coun+line";2;"flo";1,26;0,183;4,59;0,418;0,511;"Lobelia siphilitica: Caruso 2012 greenhouse";0,00869;0,003;0,013;0;0,011;0,004;0,673;0,173;0,572;1,76;0,232;0,625;2,33;0,67;0,826;0,316;0,933;0,318;0,215;63,7
"2";"Lobelia_siphilitica";"Lobelia siphilitica: CERA";6;3;57;"coun+line";2;"flo";1,08;0,0131;4,65;0,137;0,802;"Lobelia siphilitica: Caruso et al 2003 field";0,0363;1,56;0,115;0,827;1,15;0,713;0,619;0,042;0,487;1,72;0,141;0,858;1,46;0,606;1,32;0,833;0,879;0,437;0,514;21,8
"3";"Lobelia_siphilitica";"Lobelia siphilitica: Krumm";5;10;55;"coun+line";2;"flo";1,81;0,264;6,15;0,661;0,5;"Lobelia siphilitica: Caruso 2012 greenhouse";0,00869;0,031;0,011;0,033;0,013;0,006;0,508;0,11;0,42;1,89;0,264;0,643;3,42;0,729;0,727;0,352;0,856;0,431;0,189;64,5
"4";"Lobelia_siphilitica";"Lobelia siphilitica: Krumm";6;3;55;"coun+line";2;"flo";1,55;0,0655;6,16;0,394;0,637;"Lobelia siphilitica: Caruso et al 2003 field";0,0363;1,66;0,108;0,915;1,42;0,895;1,04;0,103;0,813;1,9;0,097;0,95;1,69;0,867;1,26;0,77;1,28;0,744;0,772;17,4
"5";"Aquilegia_canadensis";"Aquilegia canadensis: QFP1";3;7;48;"line";1;"flo";9,44;0,138;27,3;0,641;0,874;"Aquilegia canadensis: Bartkowska et al. 2018 field";0,00506;0,73;0,069;0,997;0,652;0,984;0,677;0,041;0,964;1,06;0,058;0,918;0,927;0,965;0,729;0,934;0,728;0,919;0,865;10
"6";"Aquilegia_canadensis";"Aquilegia canadensis: QLL3";3;7;64;"line";1;"flo";4,18;0,129;11,9;0,497;0,787;"Aquilegia canadensis: Bartkowska et al. 2018 field";0,00506;0,865;0,043;0,997;0,825;0,953;0,84;0,052;0,958;1,06;0,058;0,978;0,975;0,988;0,858;0,97;0,821;0,97;0,953;5,16
"7";"Aquilegia_canadensis";"Aquilegia canadensis: QFP1";3;5;48;"line";1;"flo";9,44;0,138;27,3;0,641;0,874;"Aquilegia canadensis: Herlihy and Eckert 2007 field";0,0341;1,28;0,075;0,849;1,11;0,794;1,07;0,094;0,885;1,47;0,083;0,995;1,39;0,997;1,32;0,957;1,32;0,945;0,888;3,64
"8";"Aquilegia_canadensis";"Aquilegia canadensis: QLL3";3;5;64;"line";1;"flo";4,18;0,129;11,9;0,497;0,787;"Aquilegia canadensis: Herlihy and Eckert 2007 field";0,0341;1,51;0,077;0,849;1,36;0,716;1,32;0,06;0,955;1,66;0,102;0,997;1,51;0,998;1,54;0,985;1,48;0,985;0,923;3,25
"9";"Brassica_cretica";"Brassica cretica: Go";7;5;34;"coun+line+rati";3;"flo+lif+veg";1,51;0,0318;5,2;0,199;0,828;"Brassica cretica: Widen et al 2002 greenhouse";0,0871;0,583;0,103;0,446;0,585;0,59;0,33;0,168;0,342;2,8;0,748;0,705;0,896;0,149;NA;NA;NA;NA;0,144;63,9
"10";"Brassica_cretica";"Brassica cretica: Ma";7;5;31;"coun+line+rati";3;"flo+lif+veg";5,84;0,0481;20;0,52;0,88;"Brassica cretica: Widen et al 2002 greenhouse";0,109;0,371;0,06;0,429;0,334;0,644;0,584;0,262;0,756;2,17;0,463;0,887;1,54;0,674;NA;NA;NA;NA;0,339;46
"11";"Brassica_cretica";"Brassica cretica: Mk";7;5;31;"coun+line+rati";3;"flo+lif+veg";6,45;0,185;25;0,739;0,837;"Brassica cretica: Widen et al 2002 greenhouse";0,115;0,632;0,053;0,784;0,209;0,435;0,702;0,187;0,788;1,74;0,476;0,527;1,68;0,682;NA;NA;NA;NA;0,334;68,5
"12";"Brassica_cretica";"Brassica cretica: Ro";7;5;25;"coun+line+rati";3;"flo+lif+veg";3,64;0,0668;12,7;0,48;0,809;"Brassica cretica: Widen et al 2002 greenhouse";0,112;0,719;0,07;0,752;0,287;0,642;0,499;0,218;0,635;1,29;0,249;0,524;1,19;0,471;NA;NA;NA;NA;0,405;79,4
"13";"Brassica_cretica";"Brassica cretica: To";7;5;32;"coun+line+rati";3;"flo+lif+veg";4,97;0,212;22,1;0,961;0,694;"Brassica cretica: Widen et al 2002 greenhouse";0,12;0,733;0,059;0,767;0,758;0,49;0,563;0,256;0,76;1,35;0,43;0,433;2,12;0,501;NA;NA;NA;NA;0,301;58,3
"14";"Spergularia_marina";"Spergularia marina: ASC";6;4;15;"area+coun+mass";3;"flo";6,04;0,132;20,6;1,23;0,737;"Spergularia marina: Delesalle and Mazer 1995 greenhouse";0,00583;0,208;0,095;0,081;0,281;0,154;0,237;0,079;0,243;0,653;0,643;0,094;1,82;0,321;0,208;0,073;0,301;0,143;0,044;60,3
"15";"Spergularia_marina";"Spergularia marina: COP";6;4;15;"area+coun+mass";3;"flo";2;0,153;4,89;0,99;0,468;"Spergularia marina: Delesalle and Mazer 1995 greenhouse";0,00583;1,14;0,485;0,333;0,368;0,086;0,74;0,111;0,638;1,17;0,37;0,401;0,83;0,278;1,3;0,598;0,84;0,429;0,371;47,3
"16";"Spergularia_marina";"Spergularia marina: MSH";6;4;15;"area+coun+mass";3;"flo";4,6;0,271;15,4;1,65;0,553;"Spergularia marina: Delesalle and Mazer 1995 greenhouse";0,00583;0,261;0,118;0,077;0,275;0,074;0,358;0,152;0,482;2,12;0,574;0,809;1,88;0,457;0,454;0,246;0,395;0,212;0,158;38,2
"17";"Spergularia_marina";"Spergularia marina: SMB";6;4;15;"area+coun+mass";3;"flo";1,94;0,147;5,4;0,723;0,569;"Spergularia marina: Delesalle and Mazer 1995 greenhouse";0,00583;0,254;0,182;0,043;0,379;0,116;0,414;0,212;0,326;1,15;0,928;0,16;0,959;0,207;0,358;0,097;0,251;0,061;0,066;67,9
"18";"Solanum_carolinense";"Solanum carolinense: Landfill";5;3;10;"coun+line";2;"flo";1,69;0,187;4,35;0,586;0,587;"Solanum carolinense: Elle 1998 greenhouse";0,0866;0,713;0,452;0,186;0,697;0,197;0,669;0,398;0,265;1,17;0,529;0,199;1,68;0,336;NA;NA;NA;NA;0,16;84,6
"19";"Solanum_carolinense";"Solanum carolinense: Old Field";5;3;10;"coun+line";2;"flo";3,07;0,27;12,7;0,635;0,652;"Solanum carolinense: Elle 1998 greenhouse";0,0866;1,31;0,577;0,793;1,22;0,782;1,07;0,2;0,619;1,56;0,383;0,615;1,53;0,588;NA;NA;NA;NA;0,615;6,5
"20";"Solanum_carolinense";"Solanum carolinense: Sheep Pasture";5;3;8;"coun+line";2;"flo";2,02;0,205;8,14;0,514;0,583;"Solanum carolinense: Elle 1998 greenhouse";0,0866;1,4;0,161;0,749;1,39;0,798;1,52;0,294;0,863;1,76;0,426;0,64;1,9;0,722;NA;NA;NA;NA;0,691;10,6
"21";"Clarkia_dudleyana";"Clarkia dudleyana: Tanbark Flats (124)";4;11;276;"line";1;"flo";0,822;0,354;1,97;0,581;0,165;"Clarkia dudleyana: Podolsky et al. 1997 greenhouse";0,00331;0,898;0,083;0,356;0,919;0,277;0,45;0,202;0,153;1,57;0,134;0,273;1,36;0,167;NA;NA;NA;NA;0,201;74,2
"22";"Ipomopsis_aggregata";"Ipomopsis aggregata: Vera Falls";4;3;32;"line+mass";2;"flo";0,636;0,00923;2,06;0,0687;0,827;"Ipomopsis aggregata: Campbell unpublished 2019 field";0,00174;-0,131;0,058;0,053;-0,188;0,291;0,198;0,032;0,376;0,291;0,087;0,166;0,264;0,303;0,112;0,108;0,107;0,167;0,09;78,2
"23";"Ipomopsis_aggregata";"Ipomopsis aggregata: Vera Falls";4;7;32;"line+mass+rati";3;"flo";0,852;0,0704;2,07;0,319;0,544;"Ipomopsis aggregata: Caruso 2000 field";0,00443;0,386;0,082;0,292;0,339;0,296;0,098;0,097;0,066;1,64;0,605;0,319;2,14;0,327;0,199;0,243;0,176;0,2;0,059;83,4
"24";"Ipomopsis_aggregata";"Ipomopsis aggregata: Vera Falls";3;5;32;"line+mass";2;"flo";0,807;0,0992;2,06;0,293;0,448;"Ipomopsis aggregata: Caruso 2001 field";0,000918;-0,014;0,017;0,005;-0,011;0,003;0,393;0,069;0,286;0,639;0,085;0,435;0,708;0,37;0,411;0,273;0,414;0,277;0,201;65,8
"25";"Turnera_ulmifolia";"Turnera ulmifolia: A20";3;10;10;"line";1;"flo";0,304;0,136;0,488;0,271;0,0596;"Turnera ulmifolia: Barrett and Shore 1987 greenhouse";0,00981;-1,5;0,66;0,976;-0,911;0,499;0,149;0,242;0,805;0,158;2,68;0,004;0,67;0,055;NA;NA;NA;NA;0,002;36,5
"26";"Fragaria_virginiana";"Fragaria virginiana: Crawford County 3 pops";4;3;70;"area+coun";2;"flo";9,53;1,32;28,6;4,05;0,394;"Fragaria virginiana: Ashman 2003 field";0,00162;0,599;0,047;0,818;0,581;0,816;0,553;0,074;0,614;0,857;0,095;0,631;1,2;0,546;NA;NA;NA;NA;0,588;35,7
"27";"Fragaria_virginiana";"Fragaria virginiana: Crawford County 3 pops II";3;3;70;"area+coun";2;"flo";14,6;4,34;24,8;11,7;0,13;"Fragaria virginiana: Ashman 2003 field";0,00179;0,748;0,217;0,933;0,735;0,914;0,857;0,349;0,967;1,96;0,593;0,602;2,12;0,665;NA;NA;NA;NA;0,499;44,7
"28";"Dalechampia_scandens_A";"Dalechampia scandens A: Tulum";6;12;NA;"line";1;"flo";0,406;0,049;1,5;0,148;0,514;"Dalechampia scandens A: Bolstad et al. Mexico greenhouse";4,79;1,1;0,349;0,615;1,25;0,634;0,799;0,208;0,822;1,34;0,46;0,743;1,64;0,81;1,16;0,712;1,64;0,826;0,616;24
"29";"Dalechampia_scandens_A";"Dalechampia scandens A: Tulum";6;17;NA;"line";1;"flo";0,406;0,049;1,5;0,148;0,514;"Dalechampia scandens A: Opedal et al. Costa Rica greenhouse";2,37;1,1;0,309;0,824;1,23;0,84;0,923;0,174;0,992;1,53;0,484;0,907;1,59;0,986;0,974;0,652;1,35;0,899;0,793;28,3
"30";"Dalechampia_scandens_B";"Dalechampia scandens B: Tovar";5;12;NA;"line";1;"flo";0,503;0,14;1,15;0,363;0,22;"Dalechampia scandens B: Bolstad et al. Mexico greenhouse";0,914;1,12;1,11;0,171;1,39;0,29;0,469;0,364;0,732;1,37;2,29;0,211;1,76;0,33;0,634;0,22;0,608;0,199;0,148;46,9
"31";"Crepis_tectorum";"Crepis tectorum: Vickleby";5;54;NA;"line+coun";2;"veg";10,8;0,317;49,4;0,971;0,827;"Crepis tectorum: Andersson Crepis greenhouse";13,3;0,805;0,119;0,871;0,733;0,952;0,798;0,0907;0,936;1,03;0,143;0,796;1,29;0,943;0,912;0,859;1,09;0,913;0,822;9,44
"32";"Senecio_pinnatifolius";"Senecio pinnatifolius: Dune";10;16;NA;"area+coun+line+rati";4;"veg";1,55;0,137;8,89;0,435;0,609;"Senecio pinnatifolius: Walter et al 2018 greenhouse";60;0,367;0,223;0,126;0,532;0,22;0,742;0,17;0,329;1,95;0,821;0,612;3,29;0,551;1,27;0,647;1,14;0,503;0,171;80,4
"33";"Senecio_pinnatifolius";"Senecio pinnatifolius: Head";10;16;NA;"area+coun+line+rati";4;"veg";9,95;0,229;56,8;0,992;0,86;"Senecio pinnatifolius: Walter et al 2018 greenhouse";60;0,552;0,0874;0,493;0,494;0,316;0,586;0,112;0,624;1,4;0,323;0,783;2,28;0,835;1,03;0,883;1,13;0,865;0,395;23,8
"34";"Senecio_pinnatifolius";"Senecio pinnatifolius: Table";10;16;NA;"area+coun+line+rati";4;"veg";1,29;0,132;5,37;0,511;0,54;"Senecio pinnatifolius: Walter et al 2018 greenhouse";60;0,657;0,448;0,162;0,952;0,319;1,16;0,318;0,741;2,51;0,943;0,666;3,02;0,828;1,61;0,631;1,87;0,765;0,331;70,1
"35";"Senecio_pinnatifolius";"Senecio pinnatifolius: Wood";10;16;NA;"area+coun+line+rati";4;"veg";5,76;0,141;28,5;1,01;0,771;"Senecio pinnatifolius: Walter et al 2018 greenhouse";60;0,76;0,219;0,794;0,838;0,865;0,744;0,192;0,704;1,7;0,618;0,663;1,56;0,724;1,05;0,608;1,08;0,785;0,439;13,9
"36";"Arabidopsis_lyrata";"Arabidopsis lyrata: SPIT";4;4;NA;"line+coun";2;"flo+veg";5,73;0,632;16,5;2,21;0,471;"Arabidopsis lyrata: Puentes et al. 2016 common garden";5,34;1,21;0,732;0,823;1,19;0,827;1,07;0,445;0,886;1,37;0,913;0,974;1,38;0,966;1,3;0,922;1,26;0,944;0,88;22,8
"37";"Arabidopsis_lyrata";"Arabidopsis lyrata: STUC";4;4;NA;"line+coun";2;"flo+veg";1,09;0,356;1,86;0,84;0,194;"Arabidopsis lyrata: Puentes et al. 2016 common garden";5,34;3,03;2,29;0,81;2,4;0,779;1,43;0,576;0,745;2,44;2,46;0,801;2,75;0,841;2,26;0,816;2,38;0,848;0,688;24,7
"38";"Arabidopsis_lyrata";"Arabidopsis lyrata: STUS";4;4;NA;"line+coun";2;"flo+veg";2,71;0,183;8,29;0,748;0,596;"Arabidopsis lyrata: Puentes et al. 2016 common garden";5,34;0,943;0,552;0,734;0,944;0,767;0,879;0,355;0,833;1,13;1,08;0,907;1,2;0,915;1,15;0,918;1,11;0,933;0,806;33,1
"39";"Arabidopsis_lyrata";"Arabidopsis lyrata: VIS";4;4;NA;"line+coun";2;"flo+veg";4,73;0,211;12,2;1,12;0,696;"Arabidopsis lyrata: Puentes et al. 2016 common garden";5,34;1,03;0,649;0,848;0,917;0,892;0,833;0,311;0,949;1,16;0,676;0,951;1;0,967;1,1;0,998;0,96;0,997;0,883;37
"40";"Lythrum_salicaria";"Lythrum salicaria: 20 pops";7;20;NA;"area+line+mass+time";4;"flo+lif+veg";0,923;0,0508;3,98;0,256;0,617;"Lythrum salicaria: Colautti and Barrett 2011 greenhouse";2,57;0,429;0,175;0,326;0,502;0,42;0,887;0,209;0,809;1,22;0,202;0,844;1,54;0,871;0,976;0,894;1,16;0,863;0,688;56,9
