animal,dam,sire
10,NA,NA
11,NA,NA
12,NA,NA
13,NA,NA
14,NA,NA
15,NA,NA
19,NA,NA
20,NA,NA
2,NA,NA
21,NA,NA
23,NA,NA
24,NA,NA
25,NA,NA
26,NA,NA
27,NA,NA
28,NA,NA
3,NA,NA
31,NA,NA
33,NA,NA
34,NA,NA
36,NA,NA
38,NA,NA
39,NA,NA
4,NA,NA
41,NA,NA
44,NA,NA
45,NA,NA
46,NA,NA
47,NA,NA
48,NA,NA
5,NA,NA
51,NA,NA
52,NA,NA
55,NA,NA
56,NA,NA
57,NA,NA
58,NA,NA
59,NA,NA
6,NA,NA
61,NA,NA
62,NA,NA
63,NA,NA
65,NA,NA
66,NA,NA
68,NA,NA
69,NA,NA
70,NA,NA
7,NA,NA
71,NA,NA
72,NA,NA
73,NA,NA
74,NA,NA
75,NA,NA
76,NA,NA
78,NA,NA
80,NA,NA
8,NA,NA
81,NA,NA
82,NA,NA
83,NA,NA
84,NA,NA
9,NA,NA
10.10.052,10,NA
10.10.095,10,NA
11.10.143,11,NA
11.10.150,11,NA
12.10.167,12,NA
13.10.169,13,NA
13.10.170,13,NA
14.10.054,14,NA
15.10.007,15,NA
19.10.172,19,NA
20.10.173,20,NA
2.10.018,2,NA
21.10.175,21,NA
23.10.101,23,NA
23.10.188,23,NA
24.10.077,24,NA
25.10.081,25,NA
26.10.103,26,NA
27.10.181,27,NA
28.10.183,28,NA
3.10.116,3,NA
3.10.117,20,NA
31.10.107,31,NA
33.10.083,33,NA
34.10.109,34,NA
36.10.112,36,NA
38.10.185,38,NA
39.10.187,39,NA
4.10.051,4,NA
4.10.163,4,NA
41.10.020,41,NA
44.10.118,44,NA
45.10.119,45,NA
46.10.121,46,NA
47.10.137,47,NA
48.10.064,48,NA
5.10.149,5,NA
5.10.207,5,NA
51.10.044,51,NA
51.10.209,51,NA
52.10.006,52,NA
52.10.026,52,NA
55.10.002,55,NA
56.10.191,56,NA
57.10.028,57,NA
58.10.029,58,NA
59.10.030,59,NA
6.10.069,6,NA
61.10.125,61,NA
61.10.204,61,NA
62.10.127,62,NA
62.10.218,62,NA
63.10.161,63,NA
65.10.131,65,NA
66.10.162,66,NA
68.10.089,68,NA
68.10.089 ,68,NA
68.10.090,68,NA
69.10.034,69,NA
70.10.139,70,NA
7.10.061,7,NA
71.10.196,71,NA
72.10.141,72,NA
73.10.037,73,NA
74.10.046,74,NA
75.10.038,75,NA
76.10.197,76,NA
78.10.200,78,NA
80.10.065,80,NA
8.10.071,8,NA
81.10.142,81,NA
82.10.133,82,NA
83.10.075,83,NA
84.10.040,84,NA
9.10.165,9,NA
9.10.166,9,NA
9.10.160,NA,NA
51030,34.10.109,80.10.065
51037,84.10.040,83.10.075
51043,13.10.170,39.10.187
51056,27.10.181,27.10.181
51064,3.10.116,3.10.116
51068,8.10.071,71.10.196
51084,80.10.065,34.10.109
51104,2.10.018,2.10.018
51107,58.10.029,58.10.029
51108,47.10.137,6.10.069
51115,26.10.103,19.10.172
51116,26.10.103,83.10.075
51118,19.10.172,7.10.061
51126,65.10.131,27.10.181
51530,9.10.160,28.10.183
51001,74.10.046,72.10.141
51002,78.10.200,10.10.052
51003,2.10.018,82.10.133
51004,48.10.064,11.10.143
51005,48.10.064,10.10.052
51006,68.10.089,68.10.089
51007,75.10.038,75.10.038
51008,68.10.089,65.10.131
51009,33.10.083,58.10.029
51010,15.10.007,2.10.018
51011,28.10.183,9.10.165
51012,9.10.165,39.10.187
51013,38.10.185,14.10.054
51014,26.10.103,19.10.172
51015,26.10.103,26.10.103
51016,38.10.185,23.10.188
51017,12.10.167,14.10.054
51018,19.10.172,83.10.075
51019,12.10.167,59.10.030
51020,12.10.167,12.10.167
51021,19.10.172,7.10.061
51022,14.10.054,12.10.167
51023,23.10.188,12.10.167
51024,39.10.187,13.10.170
51025,52.10.006,52.10.006
51026,6.10.069,51.10.044
51027,52.10.006,73.10.037
51028,41.10.020,41.10.020
51029,34.10.109,80.10.065
51031,19.10.172,84.10.040
51032,21.10.175,71.10.196
51033,4.10.051,4.10.051
51034,83.10.075,84.10.040
51035,9.10.166,28.10.183
51036,65.10.131,65.10.131
51038,36.10.112,8.10.071
51039,55.10.002,66.10.162
51040,52.10.026,72.10.141
51041,27.10.181,4.10.051
51042,33.10.083,58.10.029
51044,13.10.170,13.10.170
51045,48.10.064,78.10.200
51046,84.10.040,19.10.172
51047,84.10.040,19.10.172
51048,46.10.121,46.10.121
51049,19.10.172,83.10.075
51050,7.10.061,19.10.172
51051,14.10.054,59.10.030
51052,21.10.175,8.10.071
51053,41.10.020,47.10.137
51054,52.10.006,52.10.006
51055,58.10.029,2.10.018
51057,73.10.037,52.10.006
51058,73.10.037,66.10.162
51059,71.10.196,8.10.071
51060,80.10.065,80.10.065
51061,24.10.077,45.10.119
51062,65.10.131,68.10.090
51063,59.10.030,23.10.188
51065,24.10.077,5.10.149
51066,25.10.081,81.10.142
51067,57.10.028,55.10.002
51069,34.10.109,34.10.109
51070,65.10.131,65.10.131
51071,2.10.018,82.10.133
51072,13.10.170,28.10.183
51073,68.10.089,4.10.051
51074,68.10.089,65.10.131
51075,15.10.007,2.10.018
51076,9.10.165,39.10.187
51077,7.10.061,83.10.075
51078,26.10.103,83.10.075
51079,7.10.061,19.10.172
51080,59.10.030,59.10.030
51081,36.10.112,76.10.197
51082,84.10.040,84.10.040
51083,3.10.117,80.10.065
51085,73.10.037,66.10.162
51086,73.10.037,66.10.162
51087,11.10.150,78.10.200
51088,26.10.103,84.10.040
51089,47.10.137,51.10.209
51090,6.10.069,41.10.020
51091,3.10.116,3.10.116
51092,4.10.051,4.10.051
51093,70.10.139,70.10.139
51094,52.10.026,23.10.101
51095,78.10.200,10.10.052
51096,13.10.170,28.10.183
51097,52.10.026,72.10.141
51098,75.10.038,75.10.038
51099,12.10.167,14.10.054
51100,26.10.103,26.10.103
51101,12.10.167,12.10.167
51102,7.10.061,26.10.103
51103,55.10.002,73.10.037
51105,4.10.163,65.10.131
51106,10.10.095,31.10.107
51109,39.10.187,9.10.166
51110,48.10.064,11.10.143
51111,48.10.064,10.10.052
51112,55.10.002,66.10.162
51113,13.10.170,13.10.170
51114,65.10.131,27.10.181
51117,48.10.064,78.10.200
51119,55.10.002,73.10.037
51120,36.10.112,21.10.175
51121,52.10.006,73.10.037
51122,58.10.029,2.10.018
51123,68.10.089,4.10.051
51124,28.10.183,9.10.165
51125,13.10.170,39.10.187
51127,38.10.185,14.10.054
51128,7.10.061,83.10.075
51129,83.10.075,83.10.075
51130,38.10.185,23.10.188
51131,14.10.054,59.10.030
51132,14.10.054,12.10.167
51133,23.10.188,12.10.167
51134,59.10.030,59.10.030
51135,39.10.187,13.10.170
51136,6.10.069,51.10.044
51137,58.10.029,2.10.018
51139,41.10.020,41.10.020
51141,73.10.037,73.10.037
51142,2.10.018,2.10.018
51143,80.10.065,80.10.065
51144,24.10.077,45.10.119
51146,65.10.131,68.10.090
51147,6.10.069,41.10.020
51148,59.10.030,23.10.188
51152,52.10.026,23.10.101
51153,84.10.040,83.10.075
51155,12.10.167,59.10.030
51158,36.10.112,76.10.197
51160,73.10.037,66.10.162
51161,84.10.040,84.10.040
51163,3.10.117,80.10.065
51167,26.10.103,84.10.040
51170,19.10.172,84.10.040
51172,15.10.007,58.10.029
51173,25.10.081,81.10.142
51174,57.10.028,55.10.002
51177,68.10.089,68.10.089
51178,41.10.020,47.10.137
51179,34.10.109,80.10.065
51180,47.10.137,6.10.069
51181,47.10.137,51.10.209
51182,58.10.029,33.10.083
51183,65.10.131,4.10.163
51184,11.10.150,84.10.040
51185,56.10.191,51.10.044
51186,6.10.069,47.10.137
51187,6.10.069,47.10.137
51188,56.10.191,47.10.137
51189,28.10.183,39.10.187
51190,33.10.083,82.10.133
51191,46.10.121,4.10.051
51192,38.10.185,59.10.030
51193,63.10.161,63.10.161
51194,33.10.083,33.10.083
51195,82.10.133,2.10.018
51196,4.10.051,68.10.090
51197,83.10.075,7.10.061
51198,19.10.172,26.10.103
51199,2.10.018,15.10.007
51200,9.10.165,13.10.169
51201,33.10.083,15.10.007
51202,19.10.172,19.10.172
51203,63.10.161,28.10.183
51204,59.10.030,14.10.054
51205,39.10.187,39.10.187
51206,28.10.183,13.10.170
51207,58.10.029,82.10.133
51208,59.10.030,14.10.054
51209,23.10.188,23.10.188
51210,63.10.161,13.10.169
51211,63.10.161,39.10.187
51212,59.10.030,38.10.185
51213,7.10.061,84.10.040
51214,23.10.188,59.10.030
51215,58.10.029,15.10.007
51216,39.10.187,63.10.161
51217,63.10.161,9.10.165
51218,82.10.133,33.10.083
51219,15.10.007,33.10.083
51221,51.10.044,51.10.044
51222,12.10.167,38.10.185
51223,63.10.161,63.10.161
51224,82.10.133,82.10.133
51225,7.10.061,7.10.061
51226,28.10.183,39.10.187
51227,13.10.170,63.10.161
51228,12.10.167,23.10.188
51229,38.10.185,38.10.185
51230,83.10.075,19.10.172
51232,23.10.188,14.10.054
51233,9.10.165,13.10.169
51234,2.10.018,33.10.083
51235,33.10.083,2.10.018
51236,58.10.029,82.10.133
51237,23.10.188,59.10.030
51238,39.10.187,28.10.183
51240,28.10.183,28.10.183
51241,65.10.131,46.10.121
51242,82.10.133,33.10.083
51243,27.10.181,68.10.090
51244,82.10.133,82.10.133
51245,14.10.054,14.10.054
51246,38.10.185,38.10.185
51247,82.10.133,2.10.018
51248,38.10.185,12.10.167
51249,38.10.185,12.10.167
51250,82.10.133,58.10.029
51251,2.10.018,58.10.029
51252,28.10.183,13.10.170
51253,2.10.018,58.10.029
51254,27.10.181,65.10.131
51255,58.10.029,15.10.007
51256,59.10.030,38.10.185
51257,23.10.188,38.10.185
51258,23.10.188,38.10.185
51259,63.10.161,9.10.165
51260,14.10.054,38.10.185
51261,68.10.089,46.10.121
51263,66.10.162,66.10.162
51264,68.10.089,27.10.181
51265,52.10.006,66.10.162
51266,66.10.162,57.10.028
51268,52.10.006,55.10.002
51269,66.10.162,52.10.006
51271,52.10.006,55.10.002
51272,26.10.103,7.10.061
51273,57.10.028,73.10.037
51274,66.10.162,55.10.002
51275,82.10.133,15.10.007
51276,55.10.002,57.10.028
51277,66.10.162,73.10.037
51278,27.10.181,46.10.121
51279,57.10.028,52.10.006
51280,55.10.002,57.10.028
51281,73.10.037,57.10.028
51282,55.10.002,55.10.002
51283,84.10.040,7.10.061
51284,65.10.131,46.10.121
51286,7.10.061,7.10.061
51288,52.10.006,57.10.028
51289,66.10.162,57.10.028
51290,57.10.028,66.10.162
51291,57.10.028,66.10.162
51292,39.10.187,28.10.183
51293,66.10.162,73.10.037
51294,8.10.071,21.10.175
51295,66.10.162,66.10.162
51296,36.10.112,36.10.112
51297,8.10.071,36.10.112
51298,46.10.121,4.10.051
51299,47.10.137,41.10.020
51300,57.10.028,57.10.028
51302,2.10.018,33.10.083
51303,68.10.089,65.10.131
51304,56.10.191,41.10.020
51305,68.10.089,46.10.121
51306,41.10.020,51.10.044
51307,56.10.191,56.10.191
51308,21.10.175,21.10.175
51309,76.10.197,8.10.071
51310,41.10.020,51.10.044
51311,57.10.028,52.10.006
51313,39.10.187,63.10.161
51317,36.10.112,36.10.112
51318,8.10.071,76.10.197
51319,8.10.071,76.10.197
51322,21.10.175,21.10.175
51323,76.10.197,71.10.196
51325,8.10.071,21.10.175
51327,76.10.197,76.10.197
51328,57.10.028,57.10.028
51329,21.10.175,76.10.197
51330,69.10.034,44.10.118
51331,56.10.191,56.10.191
51332,76.10.197,8.10.071
51334,56.10.191,6.10.069
51335,21.10.175,36.10.112
51336,24.10.077,69.10.034
51338,19.10.172,26.10.103
51339,9.10.165,63.10.161
51340,68.10.089,27.10.181
51341,23.10.188,23.10.188
51342,27.10.181,65.10.131
51343,24.10.077,24.10.077
51344,28.10.183,63.10.161
51345,28.10.183,63.10.161
51347,38.10.185,59.10.030
51348,13.10.170,63.10.161
51349,76.10.197,36.10.112
51350,83.10.075,26.10.103
51351,14.10.054,38.10.185
51353,76.10.197,36.10.112
51354,76.10.197,21.10.175
51355,69.10.034,5.10.207
51356,44.10.118,69.10.034
51358,12.10.167,23.10.188
51359,33.10.083,33.10.083
51360,76.10.197,21.10.175
51361,44.10.118,69.10.034
51362,59.10.030,12.10.167
51363,63.10.161,28.10.183
51364,82.10.133,58.10.029
51365,41.10.020,6.10.069
51366,56.10.191,41.10.020
51367,21.10.175,76.10.197
51368,8.10.071,8.10.071
51370,44.10.118,44.10.118
51371,83.10.075,19.10.172
51372,23.10.188,14.10.054
51373,33.10.083,15.10.007
51374,66.10.162,52.10.006
51377,71.10.196,21.10.175
51378,44.10.118,44.10.118
51379,84.10.040,26.10.103
51380,71.10.196,76.10.197
51381,39.10.187,39.10.187
51382,66.10.162,55.10.002
51383,71.10.196,76.10.197
51385,7.10.061,84.10.040
51386,71.10.196,36.10.112
51387,69.10.034,69.10.034
51388,24.10.077,69.10.034
51389,63.10.161,39.10.187
51390,46.10.121,65.10.131
51392,69.10.034,69.10.034
51393,6.10.069,6.10.069
51394,71.10.196,71.10.196
51395,44.10.118,24.10.077
51396,14.10.054,23.10.188
51397,55.10.002,55.10.002
51398,76.10.197,76.10.197
51399,71.10.196,71.10.196
51400,44.10.118,24.10.077
51401,47.10.137,56.10.191
51402,69.10.034,5.10.207
51403,55.10.002,52.10.006
51404,26.10.103,7.10.061
51405,55.10.002,52.10.006
51407,84.10.040,7.10.061
51408,73.10.037,57.10.028
51409,33.10.083,82.10.133
51410,13.10.170,9.10.165
51411,13.10.170,9.10.165
51412,24.10.077,24.10.077
51414,81.10.142,74.10.046
51415,25.10.081,72.10.141
51416,34.10.109,3.10.116
51417,10.10.052,10.10.052
51418,11.10.143,62.10.127
51419,48.10.064,31.10.107
51420,72.10.141,74.10.046
51421,25.10.081,25.10.081
51422,20.10.173,3.10.116
51423,31.10.107,31.10.107
51424,10.10.052,78.10.200
51425,70.10.139,81.10.142
51426,81.10.142,25.10.081
51427,25.10.081,74.10.046
51428,70.10.139,72.10.141
51429,80.10.065,61.10.204
51430,3.10.116,75.10.038
51431,78.10.200,31.10.107
51432,74.10.046,74.10.046
51433,81.10.142,70.10.139
51434,20.10.173,80.10.065
51435,11.10.143,10.10.052
51436,20.10.173,75.10.038
51437,34.10.109,75.10.038
51438,11.10.143,31.10.107
51439,78.10.200,62.10.127
51440,63.10.161,13.10.169
51441,46.10.121,65.10.131
51442,20.10.173,61.10.125
51443,3.10.116,61.10.125
51444,74.10.046,25.10.081
51445,81.10.142,81.10.142
51446,3.10.116,20.10.173
51447,20.10.173,34.10.109
51448,3.10.116,34.10.109
51449,62.10.218,78.10.200
51450,11.10.143,11.10.143
51451,72.10.141,25.10.081
51452,81.10.142,72.10.141
51453,70.10.139,74.10.046
51454,61.10.125,34.10.109
51455,34.10.109,61.10.125
51456,74.10.046,70.10.139
51457,70.10.139,25.10.081
51458,80.10.065,20.10.173
51459,62.10.127,62.10.127
51460,33.10.083,2.10.018
51461,27.10.181,46.10.121
51462,14.10.054,23.10.188
51463,74.10.046,81.10.142
51464,31.10.107,78.10.200
51465,74.10.046,81.10.142
51466,25.10.081,72.10.141
51467,20.10.173,61.10.125
51468,34.10.109,3.10.116
51469,31.10.107,78.10.200
51470,48.10.064,31.10.107
51471,72.10.141,74.10.046
51472,74.10.046,25.10.081
51473,81.10.142,81.10.142
51474,25.10.081,25.10.081
51475,3.10.116,20.10.173
51476,31.10.107,31.10.107
51477,10.10.052,78.10.200
51478,10.10.052,11.10.143
51479,48.10.064,11.10.143
51480,70.10.139,81.10.142
51481,81.10.142,25.10.081
51482,62.10.218,78.10.200
51483,11.10.143,11.10.143
51485,10.10.052,62.10.127
51486,72.10.141,25.10.081
51487,70.10.139,72.10.141
51488,81.10.142,72.10.141
51490,80.10.065,61.10.204
51491,3.10.116,75.10.038
51492,10.10.052,62.10.127
51493,31.10.107,62.10.127
51494,78.10.200,78.10.200
51495,74.10.046,74.10.046
51496,70.10.139,74.10.046
51497,81.10.142,70.10.139
51498,31.10.107,62.10.127
51499,78.10.200,78.10.200
51500,74.10.046,70.10.139
51501,70.10.139,25.10.081
51502,80.10.065,20.10.173
51503,34.10.109,75.10.038
51504,62.10.127,62.10.127
51505,81.10.142,74.10.046
51506,10.10.052,10.10.052
51507,20.10.173,3.10.116
51508,48.10.064,62.10.127
51509,20.10.173,34.10.109
51510,10.10.052,11.10.143
51511,78.10.200,31.10.107
51512,34.10.109,61.10.125
51513,11.10.143,10.10.052
51514,78.10.200,62.10.127
51516,3.10.116,61.10.125
51518,34.10.109,20.10.173
51519,76.10.197,71.10.196
51520,34.10.109,20.10.173
51522,20.10.173,80.10.065
51523,20.10.173,75.10.038
51524,11.10.143,31.10.107
51525,2.10.018,15.10.007
51526,14.10.054,14.10.054
51527,27.10.181,68.10.090
51529,83.10.075,83.10.075
51531,6.10.069,6.10.069
51532,34.10.109,34.10.109
51533,80.10.065,34.10.109
51534,19.10.172,7.10.061
51535,82.10.133,15.10.007
51536,65.10.131,27.10.181
51538,70.10.139,70.10.139
51540,2.10.018,2.10.018
51541,27.10.181,27.10.181
51542,36.10.112,8.10.071
51543,71.10.196,21.10.175
51544,26.10.103,19.10.172
51545,59.10.030,12.10.167
51546,46.10.121,27.10.181
51547,71.10.196,36.10.112
51548,26.10.103,83.10.075
51553,48.10.064,62.10.127
51554,71.10.196,8.10.071
51555,83.10.075,84.10.040
51556,83.10.075,83.10.075
51559,80.10.065,34.10.109
51560,83.10.075,26.10.103
51561,8.10.071,71.10.196
51566,65.10.131,4.10.163
51567,8.10.071,36.10.112
51568,24.10.077,5.10.149
51569,19.10.172,19.10.172
51570,2.10.018,2.10.018
51571,27.10.181,27.10.181
51572,52.10.006,57.10.028
51574,8.10.071,8.10.071
51576,58.10.029,2.10.018
51577,27.10.181,4.10.051
51578,46.10.121,27.10.181
51580,56.10.191,51.10.044
51581,8.10.071,8.10.071
51583,71.10.196,36.10.112
51584,72.10.141,81.10.142
51585,13.10.170,39.10.187
51586,58.10.029,58.10.029
51587,73.10.037,52.10.006
51592,46.10.121,46.10.121
51593,56.10.191,47.10.137
51594,21.10.175,8.10.071
51595,3.10.116,3.10.116
51597,15.10.007,58.10.029
51601,39.10.187,9.10.166
51602,25.10.081,74.10.046
51604,9.10.166,28.10.183
51606,71.10.196,8.10.071
51607,83.10.075,26.10.103
51608,8.10.071,71.10.196
51611,72.10.141,72.10.141
51613,72.10.141,72.10.141
51614,47.10.137,6.10.069
51615,61.10.204,80.10.065
51616,58.10.029,58.10.029
51619,4.10.163,65.10.131
51620,83.10.075,7.10.061
51621,58.10.029,33.10.083
51623,73.10.037,73.10.037
51624,51.10.044,51.10.044
51625,21.10.175,71.10.196
51627,21.10.175,36.10.112
51630,58.10.029,2.10.018
510010,51001,51001
510050,51005,51005
510090,51009,51009
510100,51010,51010
510170,NA,NA
510190,51019,51019
510270,51027,51027
510290,51029,51029
510310,51031,51031
510390,51039,51039
510410,51041,51041
510420,51042,51042
510460,51046,51046
510490,51049,51049
510500,51050,51050
510570,51057,51057
510580,51058,51058
510620,51062,51062
510630,51063,51063
510650,51065,51065
510710,51071,51071
510720,51072,51072
510760,51076,51076
510770,51077,51077
510790,51079,51079
510810,51081,51081
510850,51085,51085
510900,51090,51090
510940,51094,51094
510950,51095,51095
510960,51096,51096
510970,51097,51097
510990,51099,51099
511020,51102,51102
511030,51103,51103
511050,51105,51105
511060,51106,51106
511100,51110,51110
511170,51117,51117
511200,51120,51120
511300,51130,51130
511310,51131,51131
511330,51133,51133
511360,51136,51136
511440,51144,51144
511610,51161,51161
511670,51167,51167
511730,51173,51173
511740,51174,51174
511780,51178,51178
511810,51181,51181
511830,51183,51183
511840,51184,51184
511870,51187,51187
511900,51190,51190
511910,51191,51191
511980,51198,51198
511990,51199,51199
512080,51208,51208
512120,51212,51212
512130,51213,51213
512140,51214,51214
512150,51215,51215
512160,51216,51216
512170,51217,51217
512180,51218,51218
512190,51219,51219
512260,51226,51226
512280,51228,51228
512300,51230,51230
512330,51233,51233
512340,51234,51234
512350,51235,51235
512360,51236,51236
512420,51242,51242
512430,51243,51243
512480,51248,51248
512490,51249,51249
512500,51250,51250
512540,51254,51254
512560,51256,51256
512580,51258,51258
512660,51266,51266
512680,51268,51268
512730,51273,51273
512750,51275,51275
512770,51277,51277
512790,51279,51279
512800,51280,51280
512830,51283,51283
512900,51290,51290
512920,51292,51292
513010,NA,NA
513030,51303,51303
513050,51305,51305
513060,51306,51306
513090,51309,51309
513300,51330,51330
513340,51334,51334
513350,51335,51335
513360,51336,51336
513380,51338,51338
513400,51340,51340
513420,51342,51342
513450,51345,51345
513470,51347,51347
513480,51348,51348
513500,51350,51350
513510,51351,51351
513530,51353,51353
513560,51356,51356
513600,51360,51360
513620,51362,51362
513650,51365,51365
513670,51367,51367
513720,51372,51372
513730,51373,51373
513740,51374,51374
513770,51377,51377
513790,51379,51379
513890,51389,51389
513960,51396,51396
514000,51400,51400
514010,51401,51401
514020,51402,51402
514030,51403,51403
514040,51404,51404
514110,51411,51411
514120,51412,51412
514140,51414,51414
514150,51415,51415
514160,51416,51416
514170,51417,51417
514190,51419,51419
514210,51421,51421
514230,51423,51423
514240,51424,51424
514260,51426,51426
514270,51427,51427
514280,51428,51428
514290,51429,51429
514310,51431,51431
514320,51432,51432
514330,51433,51433
514350,51435,51435
514380,51438,51438
514400,51440,51440
514450,51445,51445
514480,51448,51448
514500,51450,51450
514520,51452,51452
514540,51454,51454
514610,51461,51461
514640,51464,51464
514650,51465,51465
514660,51466,51466
514670,51467,51467
514700,51470,51470
514720,51472,51472
514730,51473,51473
514750,51475,51475
514760,51476,51476
514780,51478,51478
514810,51481,51481
514820,51482,51482
514830,51483,51483
514850,51485,51485
514860,51486,51486
514940,51494,51494
514960,51496,51496
514980,51498,51498
515000,51500,51500
515020,51502,51502
515030,51503,51503
515040,51504,51504
515070,51507,51507
515100,51510,51510
515110,51511,51511
515120,51512,51512
515140,51514,51514
515160,51516,51516
515180,51518,51518
515190,51519,51519
515200,51520,51520
515220,51522,51522
515230,51523,51523
515260,51526,51526
515290,51529,51529
515310,51531,51531
515330,51533,51533
515340,51534,51534
515360,51536,51536
515380,51538,51538
515400,51540,51540
515410,51541,51541
515420,51542,51542
515440,51544,51544
515450,51545,51545
515480,51548,51548
515530,51553,51553
515540,51554,51554
515670,51567,51567
515690,51569,51569
515710,51571,51571
515720,51572,51572
515780,51578,51578
515810,51581,51581
515850,51585,51585
515870,51587,51587
515950,51595,51595
